label,content,prov,level
page_header,arXiv:2402.05131v2  [cs.CL]  10 Feb 2024,"[{'page_no': 1, 'bbox': {'l': 18.76, 't': 598.64, 'r': 36.413, 'b': 252.0, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 40.0]}]",
section_header,Financial Report Chunking for E ff ective Retrieval Augmented Generation,"[{'page_no': 1, 'bbox': {'l': 165.6, 't': 675.163, 'r': 449.497, 'b': 645.678, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 72.0]}]",1.0
text,"Antonio Jimeno Yepes, Yao You, Jan Milczek, Sebastian Laverde, and Renyu Li","[{'page_no': 1, 'bbox': {'l': 134.76, 't': 619.955, 'r': 480.594, 'b': 611.108, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 75.0]}]",
text,"Unstructured Technologies Sacramento, CA, USA leah@unstructured.io https://unstructured.io","[{'page_no': 1, 'bbox': {'l': 253.56, 't': 598.412, 'r': 361.838, 'b': 557.746, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 90.0]}]",
text,"Abstract. Chunking information is a key step in Retrieval Augmented Generation (RAG). Current research primarily centers on paragraphlevel chunking. This approach treats all texts as equal and neglects the information contained in the structure of documents. We propose an expanded approach to chunk documents by moving beyond mere paragraph-level chunking to chunk primary by structural element components of documents. Dissecting documents into these constituent elements creates a new way to chunk documents that yields the best chunk size without tuning. We introduce a novel framework that evaluates how chunking based on element types annotated by document understanding models contributes to the overall context and accuracy of the information retrieved. We also demonstrate how this approach impacts RAG assisted Question & Answer task performance. Our research includes a comprehensive analysis of various element types, their role in e ff ective information retrieval, and the impact they have on the quality of RAG outputs. Findings support that element type based chunking largely improve RAG results on financial reporting. Through this research, we are also able to answer how to uncover highly accurate RAG.","[{'page_no': 1, 'bbox': {'l': 163.08, 't': 522.452, 'r': 452.345, 'b': 328.13, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 1222.0]}]",
text,Keywords: Retrieval Augmented Generation · Document Chunking · Document Pre-Processing · Financial Domain · Large Language Models,"[{'page_no': 1, 'bbox': {'l': 163.08, 't': 313.901, 'r': 452.195, 'b': 295.01, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 129.0]}]",
section_header,1 Introduction,"[{'page_no': 1, 'bbox': {'l': 134.76, 't': 269.51700000000005, 'r': 228.986, 'b': 259.946, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 14.0]}]",1.0
text,"Existing approaches for document understanding use a combination of methods from the computer vision and natural language processing domains to identify the di ff erent components in a document. In the rapidly evolving landscape of artificial intelligence, the capability to e ff ectively process unstructured data is becoming increasingly critical. Large Language Models (LLMs) like GPT-4 have revolutionized natural language understanding and generation, as evidenced by their prompt-based functionalities [31], enabling a wide range of applications [5]. However, the e ffi cacy of these models is often constrained by their reliance on the size and quality of the data they process. A notable limitation is the restricted contextual window of LLMs, which hampers their ability to fully comprehend the","[{'page_no': 1, 'bbox': {'l': 134.76, 't': 243.27600000000007, 'r': 480.729, 'b': 126.90899999999999, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 803.0]}]",
page_header,2 Jimeno Yepes et al.,"[{'page_no': 2, 'bbox': {'l': 134.76, 't': 698.132, 'r': 246.53, 'b': 690.169, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 21.0]}]",
text,"contents of extensive documents [25,22,18]. By dissecting large volumes of text into smaller, more focused segments, LLMs can process each part with greater precision, ensuring a thorough understanding of each section. This segmented approach allows for meticulous analysis of unstructured data, enabling LLMs to construct a more comprehensive and coherent understanding of the entire document [41]. There remains a challenge in ensuring factual accuracy and relevance in the generated responses, especially when dealing with complex or extensive information.","[{'page_no': 2, 'bbox': {'l': 134.76, 't': 672.875, 'r': 480.777, 'b': 580.268, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 559.0]}]",
